Consumer complaint narrative,label
"I paid off my car loan XXXX 2015. Istill do have not received a clear titleafter numerous contact with loan co. 
have been paying full coverage $ XXXXper month. can get liability for $ XXXXfor 6 months The payoff wasinstructed to send to XXXX XXXX XXXX XXXX XXXX, SC XXXX",Consumer Loan
"The loan company made calls to my references when I was late on making a payment. They left a voicemail. In the message ( I have them recorded ) they mention who they are, that they are looking for me and to tell me to call his auto loan company immediately. So, my references then call me to tell me about how my auto loan company is looking for you. Then a few days later, they left me an automated message. The message basically stated ( XXXX ) that you need to pay your payment and to press one to speak to a LEGAL REPRESENTATIVE. This is flat out illegal, as these are not legal representatives. It just connects you back to the auto loan company. I also have a number of these recorded.",Consumer Loan
"Castle Credit has called my job, therefore jeopardizing it in numerous times. 
Calling me at my home after XXXX and on week ends. 
Castle Credit has put a lien on my house for a loan less than {$8000.00}.",Consumer Loan
"First Niagara Bank was bought out by Key Bank. 
During the transition some accounts disappeared and such. 
For Me I was locked out of my account for over 40 days and could do nothing about it. 
I visited a branch and was told they would fix it, but did nothing. 
I have been in communication with the executive office and keep getting the run around and now several months later, issue is still yet to be resolved. 
I continue to have my credit damaged because of their failure to correct this error. 
They have waived late fees, but not any interest or doing anything to compensate for the issues arising out of the situation. 
The executive office refers me to the auto loan collections department who on 3 separate occasions have refused to update information that was advised by the executive office.",Consumer Loan
"A company named Avant has discriminated against me when I applied for A personal loan, I was approved but in the end they denied me, and refused to take my income after approval. I am now being harassed by this company they are switching passwords on me as well as hacking my accounts, hacked into my daughters phone, and my XXXX sons phone is not working properly due to the hacking, also my sons school meetings have been interfered by this company .they are worried I am going to file against them for discrimination, and harassment. they have caused me XXXX by toying, harassing,, and following me everywhere I go, preventing me from checking my credit accounts, and setting up my accounts and interfering with school meeting for my XXXX son. they are in all my bank accounts including credit cards, and they interfere when I pay on my accounts. this company Avant is very criminal, and I hope, and pray they do not keep on doing this to others also .they broke into my email, and not letting me in my mail to check messages for school or my credit accounts .they need to be investigated and prosecuted for this torment they do to people its awful. they have called me at XXXX XXXX am harassing me, and sending me messages with an old lady voice, calling my daughter with A XXXX number, they sent me a note on my cell saying they get an illicit thrill spying on me, I have asked them by email to leave me alone I do n't want any loan from them as they are criminal. I received emails at XXXX. there are many bad reviews on XXXX, and XXXX, XXXX, and news paper articles on their arrest due to discrimination, and harassing others the same as they are harassing me, and causing emotional stress I pray someone from FTC can help me with these criminals, and stop them from harassing me, and my family. this has been going on for 3 months now, and its now considered torture for us. can you please help me stop these criminals. the FTC has information on Avant they have A criminal record. they are using up all my XXXX on my daughters cell phone, and I want to get that money back from these thieves. they have done so much damage to me, and interfering with my daily life schedule for 3 months now. it has been pure torture for me, and my family we all are dealing with this company Avant, my XXXX son who is homeschooled has watched me cry, and its been awful for us. Can you please help me with this criminal company so they do n't torture anyone else like they have done to me. I thank you, and hope we can work together to prosecute them for harassment, and discrimination, and emotional distress so they do not do this to anyone else. I am willing to travel to the FTC to help with this. the chief of police, and the Attorney XXXX office has been helping me on this, and sending me your way. Thank You so much, and I look forward to hearing from you.",Consumer Loan
"American Credit Acceptance repossessed vehicle XXXX/XXXX/XXXX ; loan was current. Video recording of automated system. Demanded repo fees and late fees w/o 10 day discretionary notice ( informed them they were not entitled ). Made fraudulent entries in account payment history to reverse repo fees ( demanded monies be returned to me ). Recovery agent demanded add'l {$370.00} to release vehicle. XXXX XXXX XXXX XXXX XXXX packed purchase price of loan & added {$1500.00} cash down payment to purchase price of vehicle. Credit report indicates "" pays as agreed '' ; another agency has a 60 day delinquent entry ( 2 months prior entry states payment on time ) next month reported 30 days delinquent. Simple Interest Loan ; several payments of {$280.00} applied {$20.00} to principal or {$0.00} to principal. As of XXXX XXXX total payments $ XXXX/Interest posted $ XXXX/Principal posted {$1100.00}.",Consumer Loan
"I purchased a XXXX XXXX XXXX from XXXX XXXX buy here pay here in XXXX XXXX. According to there web -page application process they advertise Helping people rebuilding their credit. Not so, when asked if they report to the Credit Bureau I was advise no. Why advertise this This is deceptive and Abusive practice to customers who want a chance at rebuilding their credit No I have n't been on time, but let me believe is wrong. I want a refund of The payments I have made so I can work with honest people that wo n't lie tour To me. I would have never found this out if I had n't pulled my credit report..",Consumer Loan
"XXXX I purchase a vehicle XXXX XXXX through XXXX XXXX payment $ XXXX monthly- XX/XX/XXXX- XXXX- inter into agreement with Santander Consumer USA- with a original loan amount $ XXXX- Stated principal balance $ XXXX- payment to Santander {$880.00} that I'had XXXX payment -with Santander.- XX/XX/XXXX - State I ' have XXXX payment to make to Santander- principal balance {$11000.00} -have stated I ' Continues have accrued interest $ XXXX My estimated payoff is {$30000.00} ' Santander Consumer USA - repay for truck over again- I request to Sandtander why they have n't given me credit my military credit I went over to XXXX work for 2 years- Fax my proof ' Sandtander have refinance my loan add me in to bad debt, I went into Bankruptcy just before I'went overseas XXXX/XXXX/XXXX payment was up to date- bankruptcy sent Sandtander {$790.00} each month until XX/XX/XXXX- I Continues payment 'making 2-payment in a month after bankruptcy $ XXXX- Standtander deferment granted-payment $ XXXX.- the problem I 'm having why would Sandtander refinance my loan adding 22 more month to 20 years total 62 yrs. Sandtander this XX/XX/XXXX not fair to me of military - this was not XXXX year loan..sandtander rather refinance than take off interest for 2 years XXXX. add GAP inurance.",Consumer Loan
"This letter is to raise concern about service I recently received from a Key Bank XXXX branch. I was cold called even though I am on the do not call list on approximately XX/XX/2016 by a Key Bank XXXX employee and was offered a personal loan for credit card consolidation in the amount of $ XXXX My wife and I discussed it for several days and decided to submit the application and speed up our process on becoming debt fee from 10+ years down to 5 years according to the verbal offer made on the phone. On XX/XX/2016 we submitted the application. We were denied the loan even though we met the banks pre-approval criteria. We were then offered a contingent loan if we refinanced our auto loan through them with a lower monthly payment. The existing loan was to be paid off approximately XX/XX/XXXX or XX/XX/XXXX of this year and was at a .9 % interest rate. The wife and I again discussed the options and decided that even though the term would reset the timeline to five years and increase the interest rate to 4.69 % from .9 % interest rate, including loan origination and paperwork fees it would be less than wat we are paying in interest for the credit cards in the long run with the closing of the personal loan that was promised. During the auto loan closing process we were again reassured that everything would be fine and the personal loan would be approved upon the completion of the auto loan. Once we completed the auto loan process our credit was ran for the third time and we then were told the underwriter denied / revoked the original contingent offer even though we met the Banks pre-approval guidelines. At this time our credit had been ran three times affecting our credit score greatly, the Branch manager then offered to close a loan in the amount of {$15000.00} when we returned from a memorial service the following week. We then said ok it 's better than nothing. I called on XX/XX/XXXX to set up the closing the Branch manager then stated we had to wait another 30 days to run credit again when implying on the phone that we would just be modifying the terms with no further credit pulls. At this time I stated they are not going to run my credit for the fourth time and they needed to honor the original contingent offer. The branch manager then stated he would see what he can do. After calling the branch for several days asking for updates finally the Branch manager responded with there is nothing we can do. At this time I feel that several violations have occurred and are as follows but not limited to, do not call list violation, Bait and Switch, False advertising, revocation of a written and verbal agreement altering a financial situation for the worse, and potentially more. In conclusion my wife and I did not go looking for this situation the Bank came to us to help us better our financial situation, however quite the opposite has happened. The bank has greatly altered my financial situation negatively by negatively affecting our credit score and making potently harder for future loans or lines of credit, further raising our percentage rate on the auto loan while also now adding loan origination and paper work fees with prepayment penalties if we pay the loan of early as planned. If we would have allowed the Bank to continue to pull our credit over and over they would have. Furthermore when we raised question as to some of the denial reasons they were then changed to fit the needs of the bank such as insufficient credit file, we have over 20years of credit file, and insufficient liquidity. Liquidity was not even discussed and they have no idea what I have in other banks and retirement institutions.. How can we continue to trust this institution after what has happened with no remedy offered.",Consumer Loan
"Car reported stolen XXXX/XXXX/XXXX. Case # XXXX XXXX XXXX Police Department Detective XXXX XXXX - XXXX XXXX declared a "" TOTAL LOSS '' XXXX/XXXX/XXXX. ALLY FINANCIAL is the lien holder for the XXXX XXXX XXXX in question. XXXX XXXX declared total Loss but ALLY FINANCIAL is still taking my payments? 

I went to trade the vehicle in AFTER XXXX XXXX & ALLY FINANCIAL made me recover the FOUND stolen vehicle in California - for which XXXX OR Ally Financial have attained a SALVAGE Title unbeknownst to me. 

The car was declared "" Total Loss '' in XXXX. I HAVE GAP Insurance and ALLY FINANCIAL IS AWARE of that fact and has NOT ACTIVATED GAP despite my requests or questions ; as I was n't sure about GAP until recently. 

I want to complain and bring charges against BOTH entities for fraud. 

The XXXX XXXX XXXX XXXX XXXX XXXX AND ALLY FINANCIAL ARE NOT IN COMPLIANCE WITH GA LAW. Please advise. 

XXXX XXXX XXXX XXXXXXXXXXXX",Consumer Loan
Ally Financial Auto reported to all the credit bureau 's that I was late on a payment for the month of XXXX when my XXXX Payment was n't even due for another 2 weeks. I am in the process of going to settlement on a house but can not due to my and my wifes credit scores took a dive. after calling every day to get them to fix it they keep telling me it will be fixed when they report at the end of the month. I over and over explained to them that I do n't have till the end of the month. I only have a week before settlement. will not help or work with me at all.,Consumer Loan
My name is XXXX XXXX and I have been harrassed by Exter Finance for over 7 months of non paymnet and asked for more money over the phone againt my account after proven I never missed a payment but has in fact over paid on my account. All phone calls are recorded and their are managers stating I have overage amounts waiting on my account but each day they were calling like XXXX times a day an sending threatening documentation to repossess my vehicle which I told them was stressing me out they did not care. I have given them every fax from my bank showing over payment from bill pay an yet they do not update my account but continue to harass me. I would like this stop and my account reported to XXXX bureaus as always being in good standing as well as reflecting on my statements of over payment. I think I should also be compensated for there neglect to human negotiations an respect for me as they attracted my character and integrity. My payment is only XXXX ... I have alays over paid.,Consumer Loan
"i took a loan out from XXXX. i became unemployed we agreed to make XXXX installments bi-weekly. they than came back and offered me a XXXX installment with deferred until XXXX/XXXX/2015. i agreed but could not open the file to e-sign. i sent an email agreeing to the terms. and they took my XXXX but loan.me said because i did not sign they were going to take another XXXX out of my checking account. i ran down to the bank closed my accounts and reopened. this was a verbal agreement which was followed up by an email agreement. this agreement became binding at the point they took my 300.00 dollars. 

they constantly call me even after i have asked them not to. 

XXXX XXXX",Consumer Loan
"Filled out a pre-qualification form, was advised checking to be qualified would not affect my credit, unless I applied for the loan. After filling out the form, the next page asked for more information, but did not indicate that I was not prequalified and filling out the extended form would be a hard pull. 

Secondly, was not informed ahead of time that I was applying for a vehicle title loan, of which I am not interested in.",Consumer Loan
"XXXX XXXX XXXX, XX/XX/2015On XX/XX/XXXX I sent you this complaint with photos and other evidence. You sent me an answer but not a number or any other information. I am sending you just the letter and hope you give instructions to go on. Thank youConsumer Financial Protection Bureau. 
XXXX XXXX XXXX XXXX XXXX XXXX XXXX, XX/XX/2015XX/XX/XXXX I received a bill from XXXX XXXX XXXX XXXX. 
located at XXXX XXXX XXXX , XXXX, XXXX XXXXRe Claim XXXX Lexus CT 200H Lease # XXXX Aptrack # XXXXThey claimed the bill was for repairs when I returned a leased 2011 Lexus CT 200H. 
XXXX ( parts ), XXXX ( body labor ), XXXX ( paint labor ), XXXX ( paint supplies ) and XXXX ( body supplies ). The total was {$4.00}. 

I protested and XXXX lowered the charges to {$2.00}. XXXX to be paid in in three installments of {$890.00}. I finished paying XX/XX/XXXX. 

There was the arbitration option that I could not take because I had several tripsahead of me. XXXX had threatened to hurt my excellent credit history. 

I am still very upset because the car had been inspected by an expert from XXXX just before I returned it and he noted on his report ( enclosed ) : "" car condition : "" EXCELLENT "". He also took pictures ( enclosed ). 
I had made all the repairs recommended by XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX for the amount estimated by XXXX. The check from XXXX was sent directly to XXXX XXXX. 

The car had only XXXX miles on it. XXXX never gave me any credit for wear and tear nor for the low mileage. 
I have leased cars in XXXX for 21 years and was never charged more than few hundred dollars for repairs when I returned them. 

I am not sure if you can do anything for me but I am sure that I am not the only victim of XXXX 's abusive charges. 

Thank you,XXXX XXXX XXXX XXXXXXXXXXXX",Consumer Loan
"To Whom it may concern my name is XXXX XXXX I got a loan from a Payday/Installment Business Place in XXXX GA. When I took the loan out 3 mos ago they told me that it was an Personal installment loan and i agreed i didnt have to put any of my stuff up the man behind the counter told me he already took care of that. I asked him and he showed me a paper of many items on a list I told him that I dont own any of that and he told me dont worry that he makes up paper work all the time so he told me my XXXX XXXX payment will be around {$70.00} dollars because I am on SSI check I get once a month. I get {$680.00} to live on a month for myself and my younger son. I went into pay my XXXX payment and since i was 1 day early I had to pay a fee of {$110.00} that upset me I asked the lady where that man was that took my loan app. And she said that he is not with the company anymore so they moved me from a installment loan to a XXXX payday loan how could they do that without telling me until the last minute this is very wrong I could not pay {$700.00} back to them so the lady told me that she will keep my payments low. On XXXX XXXX XXXX I called Insta Loan in XXXX Ga, and told them that I am sending a friend in to pay my payment of {$70.00} I told them I was sending a little extra of {$80.00} dollars The lady was very very rude to me she said that since I was paying early that I had to pay {$90.00} and if I didnt pay that it will cost me each day of being late {$35.00} dollars. They have called me everyday for 10 days now and told me that I have no rights. They called me day and night and even on there own cellphones I asked XXXX XXXX the management why do they call me from their personal cellphone she said that is what they have to do. I called then yesterday XXXX XXXX XXXX and the lady at Insta Loan told me that if I did have {$200.00} she was so rude to My nervers are falling apart what can I do I am being charged double then I borrowed this is so wrong they are treating me like I am dirt. Today is XXXX XXXX XXXX I owe a payment of {$250.00} I could only pay {$100.00} dollars and I am afraid to go to the Insta Loan knowing that they will treat me very ugly.I offered to come into the Insta Loan office and they keep putting me off they refused to give me my original copy of my contract and I told them on XXXX XXXX XXXX that I was going to be in on Monday, XXXX XXXX to pay them {$80.00}. They keep putting me off I said to them if they did n't want me to come in on Monday that I will be there Tuesday XXXX XXXX. The Management XXXX XXXX told me not to come until Wednesday or Thursday.Today is Wednesday XXXX XXXX, XXXX, I called Insta Loan to find out what time would be best to come into Insta Loan on Thursday XXXX XXXX, They moved the date to today and then again my pay was supposed to be {$80.00} dollars now they raised it to {$85.00}. This is awful this company lies.. I had to sign some papers and they could change my original contract.My Nerves bad due to this company hassling me. Insta Loan ,XXXX XXXX GA XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX. 
Thank You.",Consumer Loan
"I leased a XXXX Toyota Rav 4 EV. The vehicle has been in service many times for ECU not functioning properly, Toyota has failed to fix it. My vehicle has been in service for 6 days at the XXXX Toyota location and they are claiming it is XXXX 's fault because they built the drive train for the vehicle. The dealership referred me to Toyota help line XXXX to open a case. I have called in XXXX times and even sat on hold for XXXX minutes to speak with anyone. Nobody has called me back and the operator claims they called me on both my numbers listed but I have never received a call and no missed calls show up in my call logs. I purchased an electric vehicle to be able to save time and money and now all I have is problems nobody can seem to fix.",Consumer Loan
Paypal has checked my credit for a loan with authorization I have called them faxed them a statement they have told me this would be removed as a hard inquiry against my credit report but it is still on my credit this was done in XXXX 2015,Consumer Loan
"I have received late fees on my account due to my auto loan company ( Flagship Credit ) not processing payments in a timely manner. I have mailed my payments TWO WEEKS before the due date and it takes them four weeks and sometimes longer to post the payment to my account. 

Also, I applied for a two month deferment and was told via phone it was approved and I could skip a months payment, so I did not not make a payment. Come to find out the deferment was not approved and they reported to my credit report LATE payments, I have called and called and finally I received an agent that saw what happened and went ahead and approved a two month deferment but she told me she could not correct the reporting to the credit bureaus. 

I have perfect credit with NO LATES or non-payments. I have now gone from a 100 % on time pay to a 97 % on time pay with the credit bureaus and I want the finance company to remove the late from my credit report as this is their error and not mine, I pay my bills on time. I also want the late fees removed from my billing as well, I should not have to pay late fees due to they untimely payment postings. 

I now call in my payment on its due date and have to pay a processing fee that they charge to ensure my payment is received on time which I should not have to do! They should be able to process a mail payment in a timely matter and not wait 4 - 5 weeks to post a payment every month.",Consumer Loan
"We made a electronic bill pay through our bank that was incorrect and subsequently overpaid the amount due. When we advised VW Credit of the problem they REFUSED to return our money. Even after being assured by our bank that the funds had cleared, VW refused to return the overpayment. VW can not be trusted. Still have not been repaid for the over payment.",Consumer Loan
Please investigate this company Loan Max XXXX XXXX SC. This company is scaming on people who are in need of help. I got a title loan for {$1200.00} in XXXX incriments and now they saying I owe almont XXXX this is n't fair they have a 300 % interest on their loans at the time of signing contract your thinking OK am going to pay this off real soon but what they feel to disclose is the daily interest on the money is what kills people and make it to where they ca n't afford to ever pay off the title loan. PLEASE HELP THIS IS CRAZY AND NEEDS TO BE ADDRESSED ASAP!!!!!!,Consumer Loan
I paid my vehicle loan company ( Santander consumer USA/ Drive Financial ) through my banks XXXX electronic funds transfer system on XXXX XXXX. XXXX XXXX I received a voice mail message stating that my car note was late. I immediately called the etrade who gave me a confirmation number provided to them from Santander. I then called Santander and was told that even though I had a confirmation number I would need to submit a copy of my bank statement showing the said transaction. I sent my bank statement on XXXX XXXX and an additional document showing all of my bill payments to Santander. After Santander received the documents I was told they were insufficient and I needed a copy of the electronic funds transfer or the check that etrade sent to them. I called etrade and was told that they have no way to provide me with either piece of documentation.,Consumer Loan
"Hello, I purchased a vehicle in 2014, which I was over charged for the actual worth of the vehicle. As a result the trade in value is double what it should be and I am in the whole about XXXX. The warranty I purchased says tat i purchased the vehicle for XXXX, but I actually traded in my deceased dads car, and also put down XXXX in cash. I would like a refund in the amount of XXXX. There is also a lot of minor problems I have experienced that were not disclosed to be at the time of purchase like the sway bar being lose, and the fuel sensor being bad. Something is wrong with the contract which has basically charged me more for the SUV than it is worth. This complaint also involves the dealership located off or XXXX XXXX at the XXXX Dealer.",Consumer Loan
"I signed a loan with Nissan Motors. I have not had a problem with this loan until recently. Unfortunately i had a total loss. However i was smart and purchased GAP. Since XXXX/XXXX/15 ive been trying to work with NIssan to get the loan taken care of. I have paid my account like always and i have been working with GAP to get their check issued out for the loan. This has been stressful. I have spoken to several customer service representative and customer relations and have been hung up on told different answers, have been talked to in a poor manner tranfered back into the call que. Also i have filed a XXXX complaint but the coropartion has failed to respond or do anything or even acknowledge the complaint. I have been trying to get copies of the warranty cancellation policy checks so i can sent to GAp so they can redo their portion due to the fact they under estimate what i would get back on the poiicies. I have called daily trying to get it resolved no one has helped and they are very rude. I think its sad that they cant even respond to a XXXX complaint. In the mean time another month has passed and i am now due for a payment when GAP has been trying to pay but due to the negligence of NIssan i am forced to pay even thoughi havent had to car in two months and im trying to resolve the issue. I just need some help i feel discouraged and stressed out.",Consumer Loan
"I obtained an auto loan with NATIONAL AUTO LENDERS , Inc. XX/XX/XXXX. 
They target individuals with low credit ratings and issue high interest auto loans. 
I questioned their high interest rates, my down payment and the original loan agreement, and was given the run around. This company is ripping people off daily. I made a {$7000.00} down payment made several advance payments for six month in advance. Principle loan amount stayed the same after 3 years. Contacted their office and questioned the interest rate and payout amount got the run around. After several attempts they told me that they had to send the request out to a different department and I would n't be able to speak to them directly. After no response to several request. I resulted in trading the vehicle in on XX/XX/XXXX in in order to get out of the bad loan. Worst customer service experience ever. 
I would like someone to investigate this company accounting practices and their affiliation with the local automobile dealerships.",Consumer Loan
