Consumer complaint narrative,label
"Funding at Toyota Financial Services in XXXX, XXXX. We are in charge of reviewing the lease agreements and contracts that come in from XXXX customers who buy or lease a vehicle. Within the State of XXXX, consumers are given a trade in sales tax credit for their prior owned or leased trades. XX/XX/2015 Toyota got word that the WI tax rules had changed but did not update their systems. When calculating the taxes, myself and a few others noticed that XXXX dealerships, XXXX XXXX XXXX, XXXX of XXXX and XXXX of XXXX had their customer 's taxes coming in at lower amounts. Upon further review, we discovered that it was because those dealers had updated their systems to reflect the new tax laws. 
This means that a new tax calculation worksheet needs to be created. 
It was, however was only used for those XXXX dealers. The rest of the dealers use the old one. 
This did not sit well with me and I provided examples to management who admitted that there was disparate treatment due to the fact that if you purchase or lease from any other dealer, you would be paying more per month in monthly sales taxes than if you were to pay at XXXX of these XXXX dealers. It is now a year and a half later and the dealers have not been instructed to update their systems and I have constantly been told that more information is coming. I am told we will be discussing this soon. 
In the meantime deals are being booked everyday under management 's eye knowing that there is disparate treatment being done in the State of XXXX. You have tax XXXX worksheets being done and if you are unlucky enough to buy from another dealer, you may be paying more per month in sales taxes. 
I am no longer employed by the company however, just as I did when I was employed, I knew this was wrong and I brought it to their attention. 
Now that I am free from speaking out against them per policy, this is to help all the people in WI know that us other small people are on their side and we do try. Corporate America just does not care.",Consumer Loan
"I bought a truck from XXXX and financed it through Santander. I paid for the additional GAP Insurance. In XXXX 2012, I was rear ended by another vehicle and my truck was totaled. The other driver was considered at-fault. His insurance and my gap insurance should have covered the entire balance of the truck. I find out a month ago that Santander claimed I had a balance left over and wrote it off as a repo. This is a False Repo that is now preventing me from purchasing a new vehicle. I need this fixed!",Consumer Loan
These are not my accounts.,"Credit reporting, repair, or other"
"I wrote three requests, the unverified accounts listed below still remain on my credit report in violation of Federal Law. Equifax is under FCRA law to obtain the of the original creditors documentation on file to verify that this information is mine and is correct. I have already filed a FTC Report and Police Report. Who verified these accounts? You have NOT provided me a copy of ANY original documentation ( a consumer contract with my signature on it ) as required under Section 609 ( a ) ( 1 ) ( A ) & Section 611 ( a ) ( 1 ) ( A ). Furthermore you have failed to provide the method of verification as required under Section 611 ( a ) ( 7 ). Please be advised that under Section 611 ( 5 ) ( A ) of the FCRA you are required to promptly DELETE all information which can not be verified. 
The law is very clear as to the Civil liability and the remedy available to me ( Section 616 & 617 ) if you fail to comply with Federal Law. I am a litigious consumer and fully intend on pursuing litigation in this matter to enforce my rights under the FCRA. Please remove the following accounts : XXXX XXXX XXXX XXXX XXXX, XXXX XXXX XXXX   XXXX","Credit reporting, repair, or other"
"I have filed a dispute in regards to the incorrect information that's on my credit report. Which relates to late payments. It has been well over 30 days, and I haven't received any investigation results. Listed below are the dates and amounts. 

Credit Bureau : XXXX  XXXX XXXX XX/XX/2019 XX/XX/2019 XXXX XXXX Monthly Payments XXXX XXXX XXXX XXXX  XX/XX/2019 XX/XX/2019 XX/XX/2019 XXXX XXXX  Monthly Payments XXXX XXXX XXXX XXXX   XX/XX/2019 XX/XX/2019 XXXX XXXX Monthly Payments XXXX/XXXX  XX/XX/201XXXX XXXX XXXX  Monthly Payments","Credit reporting, repair, or other"
There are five closed accounts from XXXX on my credit reports still that were closed in XXXX and XXXX. They are hurting my score and I have asked several times over the phone and in writing for them to be removed. The accounts have been resolved or paid for in other ways and there is no bearing for them to continue to remain on the account.,"Credit reporting, repair, or other"
"On XX/XX/2018 XXXX XXXX and XXXX XXXX were sent letters of validation via certified mail. The return receipts show XXXX XXXX 's letter was received by XX/XX/2018 and XXXX XXXX letter was received by XX/XX/2018. I heard no response from XXXX XXXX   until XXXX XXXX-which you can find in the attachments they provided in my last complaint made to them. Well pass the 30 days allotted by federal law to respond to a debt validation letter. XXXX XXXX sent a letter dated XX/XX/2018 but the post mark date reflects it being in the post office 's possession XX/XX/2018, per the corrected post mark date made by the postal service. In the envelope sent by XXXX XXXX they were requesting additional information 29 days after receiving the VOD letter and waited almost a week to send the letter off, which also shows lack of priority and willingness to follow federal law which states the company has 30 days from the date the letter is received to postmark a response. I filed a CFPB complaint and have contacted the 3 major credit reporting agencies of this neglect and the items still remain.","Credit reporting, repair, or other"
"I Mr.XXXX XXXX is a victim of identity theft and accounts have been opened in my name as a result of identity theft ... 
XXXX  XXXX account # XXXXxxxxxxxxxxx opened XX/XX/XXXX amount {$23000.00}. 
Next account XXXX  XXXX original creditor XXXX XX/XX/XXXX amount {$750.00} And there is Inquiries : XXXX XXXX XXXX XXXX, XXXX XXXX XXXX XX/XX/XXXX XXXX XXXX/XXXX XX/XX/XXXX","Credit reporting, repair, or other"
"I notified Experian of an inaccuracy on my report by national credit adjust. This same account was reported to Experian by another company, XXXX XXXX XXXX XXXX which was deleted on XX/XX/2019 because it was proven invalid. Experian created what they called an investigation which lead to the incorrect/fraud info to remain on my report after they deleted this same info by another collection agency previously. This information is completely false and should not remain on my credit. Please help!","Credit reporting, repair, or other"
"I decided to pull my credit because every single time I would apply for a credit card I would get denied. To the best of my knowledge I have always paid my bills on time. So, I know for a fact that these things showing on my report do not belong to me. These accounts were fraudulently made without my consent. Please remove these accounts from my report as soon as possible. XXXX {$3100.00} XXXX  XXXX {$1100.00} XXXX XXXX {$220.00}","Credit reporting, repair, or other"
XXXX and Transunion are reporting incorrectly that I am 60 120 days past due on the SECURITY partial account numbers XXXX. This account reports a {$0.00} balance and {$0.00} past due. ( Please see pages 14 17 of the attached credit report. ) This incorrect reporting is harming my credit score. Please keep in mind that it is impossible to be late on accounts where nothing is owed and nothing is past due.,"Credit reporting, repair, or other"
"I when to pull out my credit report last year and I found out that I have three account from XXXX XXXX XXXX XXXX which those are not my debt and start sending letter to collection agency and never get any answer  back from them. 
I also contacted Equifax+XXXX XXXX+ XXXX and no answer, trying to resolve this matter but no help from those Credit reporting agency","Credit reporting, repair, or other"
"On XX/XX/XXXX, I received a personal loan from the XXXX XXXX, XXXX branch of XXXX XXXX XXXX. On XX/XX/XXXX, my wife and I filed Chapter XXXX Bankruptcy which included that loan. The bankruptcy was completed on XX/XX/XXXX, and the loan is being properly listed on my credit report as Chapter XXXX Bankruptcy. 

However there is another loan listed on my credit report under Mariner Finance. It was also reportedly issued on XX/XX/XXXX, with a last payment made date of XX/XX/XXXX, the exact dates reported by XXXX XXXX XXXX. This loan is being reported as Unpaid Balance Charged Off. I have never applied for or received a loan from Mariner Finance, and certainly did not apply for or receive two entirely different loans on XX/XX/XXXX, as is currently claimed on my credit report. 

In XX/XX/XXXX, XXXX XXXX XXXX merged with Mariner Finance , LLC and on XX/XX/XXXX, the company became known as Mariner Finance. It appears that sometime between the merger and the final discharge of the debt, the account was transferred from XXXX XXXX XXXX to Mariner Finance, resulting in a new account number. That doesn't make it a new loan or change the fact it was XXXX, however. 

On XX/XX/XXXX, I submitted an online dispute with XXXX, identifying the duplication and noting this was likely the same loan reported twice. On XX/XX/XXXX, I received a reply claiming the accounts were verified as accurate. I'm not sure how it was verified, but someone, somewhere, is mistaken. 

I contacted the main office of Mariner Finance on XX/XX/XXXX, to correct this error. I spoke with XXXX and explained the problem, and was transferred to XXXX at the XXXX XXXX, XXXX branch. After I explained again, XXXX told me that her manager, XXXX, was out of the office but would return my call the following day. On the XXXX, my wife spoke with XXXX, and explained the situation yet again. He stated repeatedly there was nothing he could do and claimed if XXXX was saying it was verified, then it must be accurate. He suggested we contact an attorney if we had further questions. 

I am trying very hard to make sure my credit report is accurate and have hit a brick wall here. On XX/XX/XXXX, after my wife spoke with XXXX, I contacted XXXX by phone to dispute their results and still have not received any indication that they are doing anything to correct this problem.","Credit reporting, repair, or other"
"I was incarcerated for almost 10 years. I was released XXXX. All my information was stolen and accounts have been opened and debts accumulated beyond belief! This is a very frustrating process. This complaint is for XXXX  and XXXX XXXX signs. They have listed multiple accounts as well as bad checks. US Bank, XXXX XXXX, XXXX XXXX XXXX, XXXX XXXX and a bad check to XXXX.","Credit reporting, repair, or other"
"These accounts below have the wrong balance. 

Open credit card accounts View all accounts XXXX XXXX Reported XX/XX/2018 278 % Balance : {$550.00} / {$200.00} XXXX XXXX XXXX Reported XX/XX/2018 123 % Balance : {$240.00} / {$200.00} XXXX XXXX Reported XX/XX/2018 122 % Balance : {$240.00} / {$200.00} XXXX  XXXX XXXX Reported XX/XX/2018 78 % Balance : {$230.00} / {$300.00} XXXX XXXX Reported XX/XX/2018 55 % Balance : {$550.00} / {$1000.00}","Credit reporting, repair, or other"
INQUIRIES / Hard pulls/Negative Also without my permission from XXXX XXXX on XXXX XXXX and Equifax XXXX XXXX XXXX XXXX,"Credit reporting, repair, or other"
"there have been an old inquiries on my Experian Report for over 2 years old that suppose to have been removed it's for XXXX card the removal day was suppose to be XX/XX/2018 the inquiry still on my report. 
I want it removed","Credit reporting, repair, or other"
"I submitted a dispute for a company named XXXX XXXX XXXX, this company says I have a balance. This company was under my bankruptcy and it has since been discharged.","Credit reporting, repair, or other"
"Four times this year, someone has been able to access my credit card account and change my address to get another credit card and 1 time in XXXX that tried to use it to get {$250.00} if the card. Even though I have a freeze on my account, and they are suppose to send a code to my phone to make any changes. 3 times it was for an address in XXXX and 1 time it was for an address in XXXX, XXXX, which I haven't lived in XXXX, XXXX in almost 9 years. I just found out on XX/XX/2018, that someone tried to get another card from my account, even thought I have a fraud alert and I froze my account. Everytime this happens it lowers my credit score. I have a XXXX credit score and I'm trying to buy a house. I don't want to close this account as it will lower my score even more. I have 7 credit cards and this is the only one that keeps getting hacked. I'm thinking now that it is an inside job. No matter how my alerts or freezes I put on this account, even changing the name to my married name, someone is still able to access this account. They have sent me 4 new cards and it hasn't done any good. I WANT THIS TO STOP. I'm going to pay this account off and never use this account again. I shouldn't have to do this.","Credit reporting, repair, or other"
"I had my identity stolen in XX/XX/XXXX. The thieves opened 2 credit line accounts with XXXX XXXX. I found out in XX/XX/XXXX. Had a police report made and notified the the 3 Credit Bureaus. All of them is such a difficult thing to get help. almost impossible. The websites aren't clear as to what to do. The numbers they provide are not right, as they are automated and no way to speak to a person. In special with XXXX, I filed a dispute, notified them of the identity theft back in XX/XX/XXXX, printed a report with the information and as of today, XX/XX/XXXX my credit is still showing the derogatory information. 
It is absurd what a person has to go through after being victimized by thieves. Something needs to be done about these companies. Trans Union is the same thing. I notified the 3 of the fraud, yet, I had to spend the day talking to them.","Credit reporting, repair, or other"
I recently reviewed my credit profile and noticed inaccuracies and false accusations and fraudulent accounts.,"Credit reporting, repair, or other"
"The following companies ran unauthorized credit report on me..At no time did I give them permission to inquiry about my credit status, such inquiries made were for no legitimate business purpose. This is a violation of the Fair Credit Reporting Act and a serious breach of my privacy rights.. please delete this misleading information XXXX  XXXX, XXXX XXXX","Credit reporting, repair, or other"
"XXXX  Credit Monitoring notified me of I C System incorrectly reporting a {$700.00} collection account when I have never even heard of I C System. I have never received a single phone call or a single letter from I C System. This, of course, is in direct violation of the FCRA. 

I C System reports XXXX as the original creditor to XXXX. This is entirely FALSE. I have never once been late with my XXXX  account which has always been in GOOD STANDING. 

In fact, {$0.00} balance is due as the actual balance of only {$6.00} which was not due until XX/XX/20 has already been PAID IN FULL more than two weeks in advance. The next regular bill is NOT DUE UNTIL XX/XX/20. 

Either I am a victim of IDENTITY THEFT or I C System is fraudulently attempting to collect a balance that is NOT DUE. 

I called the number that XXXX  provided for I C System and no live person answers. A recorded message repeated itself before the call disconnected. 

There is {$0.00} due to XXXX and certainly there is {$0.00} due to I C System, whoever they are. 

I would like to know why they are fraudulently attempting to collect an amount that is not owed, why they have failed to send a single letter regarding their fraudulent collection effort and why they failed to make a single phone call regarding their fraudulent collection effort.","Credit reporting, repair, or other"
"Have had a couple years of problems getting an auto loan and replacement credit cards with current companies due to a credit freeze that was put on incorrectly. 
XXXXmy wife, died XXXX I wrote all three agencies, Experian, XXXX XXXX and XXXX to update my information and remove ALL credit Freezes and alerts since they are blocking me. 
XXXX I called all three agencies to check that the remove was done and deleted. They said they would have it posted in 48 hours. 
XXXX I later I reapplied for a credit card and they said the freeze and alert was still there and there was no phone numbers. Secondly, it shows that a NEW credit freeze was put on one of the agencies and therefore ALL three agencies put the freeze back on since they share information.","Credit reporting, repair, or other"
Unauthorized and unverified accounts appear on my credit report,"Credit reporting, repair, or other"
"I was trying to buy my first vehicle and the salesman pulled my credit and told me that my credit was pretty bad for the amount I was trying to get approved for. I asked him what was the problem with my credit and he showed me my report. There are many derogatory items that do not belong to me. Please delete these items. 

XXXX XXXX  XXXX {$520.00} XXXX XXXX XXXX {$150.00} XXXX XXXX XXXX XXXX {$160.00} XXXX XXXX XXXX XXXX {$80.00} XXXX XXXX XXXX XXXX XXXX {$120.00} XXXX XXXX  XXXX {$240.00}","Credit reporting, repair, or other"
I'm really not sure what happened. I have mailed off letters to the credit bureaus continuously and thus far I have not gotten a response.My name is XXXX XXXX XXXX and I am filing this complaint for falsely reporting misleading information.There is no third party involved.Please review the uploaded letters.,"Credit reporting, repair, or other"
"In XX/XX/2020 a dealership in XXXX regarding a vehicle inquiry and the salesperson promised that they won't run my credit but within a few minutes I noticed that they made more than 10 inquiries on my credit with my consent I contacted the dealership and the financial institutions many times but they are not cooperating. So I would appreciate if you helped in removing these inquiries from my credit. 

Thanks XXXX XXXX","Credit reporting, repair, or other"
"To whom it may concern ; I check my credit and notice some fraud accounts on my credit that I did not Authorize. I have no Knowledge or have I open any of these Accounts This is fraud, and I want to put a fraud Alert on my credit so that this will not happen again.","Credit reporting, repair, or other"
A few weeks ago I sent letters to all XXXX credit bureaus regarding some items on my credit report which I know are not accurate which is a violation of the FCRA and FDCPA and you must abide by the law. Everything I have provided in my letters is true and accurate to my knowledge. Ive received emails and letters saying Im using a 3rd party which is incorrect because I am the one sending my letters out and filing this complaint with no help from a credit repair company or 3rd party. The CRAs are in violation of my rights due to not providing a notice of dispute and for failure to communicate to me that I disputed stuff on my credit. I request these accounts to be deleted from my credit asap or I will take legal action and hire a lawyer. I want to purchase a house soon and this holding me back.,"Credit reporting, repair, or other"
"This complaint is against S & S Recovery , Inc. for publishing an unauthorized debt collection account to my credit report without any form of validation, contract, or legal right to do so. I was never notified, never served, and never received my dispute rights under FDCPA 809.

They are illegally using and reporting my personal data, without consent, and are damaging my credit profile. Their failure to respond to debt validation demands and refusal to provide proper documentation qualifies as willful noncompliance. 

I am demanding deletion, cease and desist, and written confirmation within 10 days. They have already harmed my financial standing and mental health. I have prepared litigation and will pursue maximum statutory damages.",Debt collection
"I hired XXXX XXXX XXXX to negotiate with my creditors and resolve any past due balances I enrolled in a payment plan in 2017 at XXXX monthly until all accounts were resolved currently still in program at working off the last ( 7 ) XXXX XXXX XXXX Credit card Services was the only account left after several attempts by XXXX XXXX XXXX they refused to negation and would no loner speak to my representatives that took over my debt, I am XXXX XXXX XXXX a only receive below standards of Living income monthly. I personally tried to reach out to XXXX XXXX XXXX and was told the account was a charge off and was sold to Hunt & Heriques Law firm,  XXXX XXXX drafted up a summons and complaint with outrageous add on fees that XXXX XXXX XXXX never had a XXXX bill went to XXXX and I do not recall ever getting to XXXX with XXXX XXXX XXXX, This law firm Filed this with a court in XXXX county superior court I do not live anywhere near this county they falsified to the court it had jurisdiction got a summons and complaint then went to a family members house where I never lived at and gave the summons and complaint to a family member XXXX XXXX I have a Video off a XXXX  camera with process server not even asking for me by name only asking name of the family member. This firm is buying old debt for penny 's on the dollar the lying to the court it served papers on the Defendants I personally researched over 80 cases thrown out for improper service This firm has no legal right to any compensation they do not even have documented proof beyond my name a old credit card account no signed agreements between even opening the account XXXX XXXX XXXX has reached out to this law firm however so far unsuccessful. If I do owe Money they do not have the right to collect it under law XXXX XXXX XXXX does have that right not them I was also told by XXXX XXXX XXXX the matter is resolved and why this Law Firm Hunt & Henriques is using the name XXXX XXXX XXXX as the Plaintiff Because they are not this a a bought account Charge Off and submitting untruthful statements under the penalty of perjury is a crime countless victims have been abused by this firm in the past and has several new cases Filed in XXXX superior court in XXXX California the main objective of this firm is to file bogus law claims against people improperly serve them by any means a try to win by default because the person was never legally aware about legal action like myself was contacted by 3rd party Family member after the fact if this law firm actually represented XXXX XXXX XXXX they would have a full file with signed documents with my name and a list of charges down to the last penny its called accounting XXXX XXXX XXXX  has the funding to pay XXXX XXXX XXXX XXXX this Hunt & Heriques has failed to negotiate ( XXXX XXXX want to make money in legal fees to line his pockets with money that is not due to him and the law firm he works for located in XXXX ca.",Debt collection
"SPS Select Portfolio Servicing of XXXX XXXX XXXX, UT appears to be a debt collection agency, who started a systematic harassment by mail debt collection campaign against wife, XXXX XXXX. 

This harassment following a failed foreclosure attempt over the past 2 years ( XXXX-XXXX ) by XXXX XXXX XXXX and their attorneys ( XXXX ) over a 2nd Mortgage default loan by XXXX, approximately 10 Years ago. 

During XXXX-XXXX time period of XXXX/XXXX ( attempt to foreclose on our residence, XXXX XXXX XXXX, XXXX, VA XXXX, on legal advice & assistance of Mr. XXXX XXXX, Attorney, XXXX XXXX, VA, both myself, XXXX XXXX, and wife, XXXX, entered Chapter XXXX Trustee Protection, twice, that prevented the foreclosure attempt by XXXX/XXXX legal agent.",Debt collection
National credit adjusters after giving then police reports and ftc identify theft report put a collection on my XXXX  report that legally needs to be removed.this is illegally on my XXXX credit report. My ss # is XXXX.I have given proof of this to my attorney who has taken several companies to court on my behalf,Debt collection
Around 2012 I paid this card with proof from bank and it was sent to collections by original bank. Now Cach LLC will not accept it was paid with proof and it remains on credit reports.,Debt collection
I have already had to file a complaint against diversified adjustment service with the BBB because they were threatening my credit report and refused to allow me to dispute a debt they keep calling me over. I advised them I am disputing the debt and they will not allow me to do so. Now they constantly call my phone to harass me. I have told them 4xs now to stop calling my phone and they will not. This is harassment and I want it to stop. I just called XXXX XXXX today and advised XXXX the third party they sent information to is harassing me and I want it to stop as I have been making monthly payments to XXXX XXXX for a past due balance. XXXX XXXX  gets $ XXXX as we originally agreed to before they placed my account in collections and I am now being harassed and it is against the FDCPA to continue to call and harass a consumer after they are told to stop and after I advised them I am disputing the debt. They are to not call me for 30 days while they investigate the dispute in which they have failed to do. I want a validation and verification of debt from Diversified Adjustment and I want them to stop harassing me. I have already asked 4xs to stop.,Debt collection
"There was an account opened under my name some time in 2017, the original creditor was XXXX XXXX XXXX, it has now turned into a collection agency with a company named I.Q Data Internatio XXXX XXXX   XXXX, XXXX, WA XXXX. I have tried disputing this information with XXXX, i have filed an identity theft report, filed multiple disputes on this collection account. And they still won't remove it from my credit report. I even tried calling the collection agency my self, and they were nasty rude people, they did not care about anything else but their money, even when i told them that it wasnt my account.",Debt collection
"I am disputing the validity of the debt that is being reported and/or collected. Under the Fair Debt Collection Practices Act ( FDCPA ), 15 U.S.C. 1692g, I am requesting full validation of this alleged debt.

Specifically, I am requesting : * The name and address of the original creditor.

* The original account number.

* An itemized breakdown of the amount claimed, including principal, interest, fees, and any other charges.

* Documentation that proves you are legally authorized to collect this debt, including a copy of the assignment or contract showing your right to collect. 
* Confirmation of whether this alleged debt has been reported to any credit bureaus, and if so, which ones and what information was furnished. 
Until proper validation is provided, you must cease all collection activity and stop reporting or verifying this debt with any credit reporting agencies, as required by the FDCPA and the Fair Credit Reporting Act ( FCRA ). 
If you can not provide the requested validation, I am requesting that you immediately stop all collection efforts and remove any negative reporting related to this alleged debt. 
This is not a refusal to pay, but a request for validation and verification of the claim in accordance with my rights under federal law.",Debt collection
Account Details Original Lender MEDICAL Account Number XXXX Account Type Not Reported Responsibility Individual Credit Limit Not Reported Highest Balance {$150.00} Payment Details Amount Past Due Not Reported Date of Last Payment Not Reported Monthly Payment Not Provided Payment Frequency Not Reported Lender Info XXXX XXXX XXXX XXXX XXXX XXXX XXXX IN XXXX ( XXXX ) XXXX,Debt collection
"This particular account situation that is lately filing on my own credit document has a seriously unfavorable relation to my personal ability to obtain a present loan application. I highly recommend you generate verification that Credit Union has been reported completely in accordance with the Fair Credit Reporting Act regulations, it's really a serious problem to misreport. Moreconfirmation of the aforesaid item too. My proper request mustover, I was never 30 days/60 days/120 days late in any of my payments and I'm not greatly tuned in to the date opened so I prefer to ask you be investigated as soon as possible and confirmed to be correct. Thanks!",Debt collection
