Consumer complaint narrative,label
"My FICO score drop to XXXX from XXXX suddenly on XXXX and when I search for "" WHY '' i got notify from the bank to go for a credit report at XXXX which I did got the report. Per report- a Debt collection account opened on XXXX with a balance amount of {$170.00} which I didn't aware of that. I contacted with them and got replied- they sentmailed me and also call my cell-phone number but none of the calls or even letter I didn't received from them not even any debt related noticed. I moved from my old address to the new address on XXXX. I did the address change at USPS at the same time when I already moved and I received all my mailed that delivered to the old address and still continuing receiving but again- I didn't received any mail or noticed related with Debt collection. However, when I verified my address with the collection department they have my current address. 

NOTE : I didn't received any prior noticed or calls regarding this issue and my credit score drop due to collection department Debt procedure which damaged my credit history as well as to purchase my new vehicle and also to purchase some home appliance stuff. 

I would like to request to pay attention to this matter and help me to resolve this issue as soon as possible.",Debt collection
"XXXX XXXX from Imperial Finance Corp has been attempting to contact me and my wife for a made-up debt of over {$55000.00}. I have been called, texted, and emailed repeatedly. 
XXXX of the emails had several other unknown personal email addresses copied. They are spamming random people over this. 

The website ( IMPERIALFINANCECORP.COM ) appears to have only existed since XX/XX/2023. The website is highly suspicious and contains very little information, and only XXXX way to contact "" them '' by email at XXXX There also appears to be no legal business registration or location. 

They are using many invasive tactics, calling and texting outside of normal business hours, repeatedly calling and have not stopped when asked to do so. 

The fact they are also calling my wife attempting to "" look for me '' is also concerning.",Debt collection
"Rushmore Loan management XXXX will not permit applying for loan modification online and direct you to call. However, they do not answer the phone and the phone directs you to go online. 

I have spent hours trying to reach this company to no avail. Many times they tell you to call back during business hours but it is during business hours. 
Rushmore recently bought my loan from XXXX and they are a sham! 

They need to be required to staff appropriately to meet the needs of their customers during this critical time. 

It is unacceptable to just ignore refinancing, loan modification and other needs of customers.",Mortgage
"I closed out my mortgage loan with Selene Finance when I sold my former house on XX/XX/2018. I was told by the closing attorney that Selene Finance would send me a check for the excess money in my escrow account within 20 days of closing. Selene Finance has confirmed that there was approximately {$4000.00} in my account but they have not sent it to me, despite numerous attempts to contact them.",Mortgage
"This complaint is for TCF, Identical complaint filed for XXXX XXXX XXXX There are two lenders involved in my complaint. I had a HELOC loan with TCF bank that sold my loan to XXXX XXXX  XXXX  back in XXXX of this year. This loan was actually converted to a long term loan many months earlier and we no longer have the ability to draw on that loan according to our agreement. Before even making our first payment with our new loan servicer they reached out to us looking for the first payment in XXXX. I explained XXXX 's payment was made with the first loan servicer and we have sent them proof of that payment. Each month we pay the same amount to them as we did our previous loan despite requests for different payment amounts each month, asking for mostly smaller amounts. We have made several attempts to provide XXXX  with documentation that this payment was made and that we were current as of the date of the loan being sold. The original servicer has provided us with the documentation but is unwilling to contact the second directly each time telling us they can't contact them anymore and to give them a new document proving we have paid. Each time I call the new servicer they humiliate me reminding me I am late and this is an attempt to collect a debt. One lender selling a loan to the next shouldn't be my problem to fix as the problem was created in the sale of the loan. I feel I'm running out of options but certainly don't want to pay another payment to them that we don't owe them. This practice can't be acceptable and I'm asking for help.",Mortgage
"I currently have my mortgage with GMFS, serviced by XXXX XXXX XXXX XXXX. I have had continuous problems over the past several months. On XX/XX/2020 I inquired through their web portal about any assistance being offered during the COVID-19 pandemic. I received a response back on XX/XX/2020 advising me of the terms and conditions of a forbearance program and that my account may be eligible. After reviewing the terms and conditions I responded back via the web portal on XX/XX/2020 advising I would not be interested in taking advantage of the forbearance. On XX/XX/2020 I received a response from XXXX XXXX XXXX advising a request had been put in to stop the forbearance. 
I made my payment as scheduled for XXXX ; however, I received a robocall within a couple of days advising my forbearance had been approved. I signed on and noticed the payment I made did not apply towards my monthly payments ; however, to unidentified funds. I sent yet another response on XX/XX/2020 advising them I declined the forbearance and I would like my payment corrected. On XX/XX/XXXX I received a response back stating the cancellation was put in on XX/XX/XXXX for forbearance and that my payment would be applied correctly. Keep in mind, I never authorized this forbearance. At this point I assumed all would be well. The exact same thing happened for XXXX and XXXX. After speaking with a supervisor ( I do not remember the date ) I was advised my account did go through the full three months of forbearance ; however, all payments were posted accordingly. I did have to write in and/or call every month to have my payments corrected. It got so bad that I had one associate tell me over the phone that I had only made a partial payment. All of this was eventually straightened out. After all this is said and done, I now have a forbearance on my record with this company and that is not fair. I specifically said I do not want it. Also, I have tried to set up ACH for the past two months. To this day, I keep getting denial letters for ACH because my account is in "" Forbearance ''. Once again, this is unfair, as I now don't have something available to me that other customers have available to them, especially when the account should have never been in forbearance. I have spoken with two associates regarding this and they could not give me a reason as to why the ACH is getting kicked back for forbearance. The management team does not make themselves readily available for escalated situations rather you have to wait on them to call you whenever they have free time. 
I feel as though I am stuck. I can not easily go out and refinance my house as that usually cost a nice chunk of money out of pocket ; therefore, I have to be subjected to the poor service and having things on my record I didn't ask for.",Mortgage
"I was predatory serviced against, predatory lended against and uncovered money laundering, bank fraud, mortgage fraud. Bank servicers I uncovered later had falsified information on where down payment on property came from. Not from a FHA gift letter. As they said in paperwork on closing. Came from a mortgage loan on another property not connected and funds were then wire transferred from bank to bank and coming back into same bank it originated from. This originated in XXXX to XXXX. When XXXX was going thru a bank acquisition of XXXX XXXX XXXX. And used XXXX XXXX XXXX   papers during purchase. The bank got mortgage back securities from XXXX XXXX and XXXX XXXX as collateral on a falsified note. Title company records from XXXX XXXX XXXX XXXX has loan paperwork. County records can prove that other things took place. Lien deeds put on said property by perpetrator of fruad involvement prior to being hired at bank as a mortgage servicer. And another hired that was family related also involved in the fraud and mortgage predatory servicing.",Mortgage
"On XX/XX/19, I e-signed an Intent to Proceed notice with TD Bank for a mortgage loan. The closing date for this transaction was scheduled for XX/XX/19. My attempts to communicate with the loan officer and loan processor since signing the Intent to Proceed have been largely unsuccessful resulting in missed deadlines and a failure to meet the original closing date. Between XX/XX/19 and XX/XX/19, I sent 6 emails to my loan officer and/or loan processor and not a single one was replied to. Over the same approximate 1-month period, I left 11 voicemail phone messages ( no phone calls were ever answered immediately ). Only three of my calls were returned. I received a conditional approval on XX/XX/19 from the lender. I submitted the required documentation to the best of my ability with minimal to no guidance provided by the lender. Due to lender 's failure to respond to my attempted outreach, at no time was I aware if the submitted documentation would be acceptable. 

The conditional loan approval correctly stated the closing date XX/XX/19. An initial closing disclosure is required by XX/XX/19 in order to close by XX/XX/19. TD Bank did not meet the XX/XX/19 deadline for the closing disclosure. I was informed via email onXX/XX/19( the first email response I received since XX/XX/19 ) that the lender has not performed an employment verification. I was informed by TD Bank that a written verification request was sent to my employer on XX/XX/19, the day the closing disclosure was due. During one of the few successful phone calls on XX/XX/19, I asked the loan processor if any documentation was needed for employment verification. I was informed TD Bank would independently obtain the verification. As of XX/XX/19, to my knowledge the only item which is required to complete underwriting is the written employment verification. However, I can not confirm this is the only requirement for underwriting due to the lack of communication. As of the filing of this complaint, I have not received the completed appraisal, the initial closing disclosure, or even a proposed revised closing date. 

TD Bank has failed to display any good-faith efforts indicating that they attempted to close this loan on-time. Outreaches to the TD Bank loan officer and processor have been almost nonexistent. Outreach to TD Banks customer service line has been successful, however, the amount of assistance they can provide me in limited to what is recorded in the system by the loan officer or processor. As a result of the failure to meet the disclosure deadlines and closing date, I now face potential consequences of monetary damages and a cancellation of sale through no fault of my own.",Mortgage
"I am writing about Specialized Loan Servicing ( XXXX XXXX XXXX, XXXX XXXX XXXX XXXX CO XXXX XXXX www.sls.net ). Unfortunately, my mortgage was sold to them from XXXX XXXX. They are very difficult to work with, they commit acts of fraud, and they do not answer their phones. 

I changed my automatic payment to a new bank toward teh end of XXXX. The website said it would be effective one month later or XX/XX/XXXX. Since the auto payment would not draw process for a month, to ensure I was not in default I made a one time payment. They then auto-drafted a payment for XX/XX/XXXX which was told by their website would not happen for another month later. I now paid my mortgage payment twice in a month causing me extreme financial hardship. I contacted them and actually got a representative. They said they would put through a credit. I never got a credit on my checking account but now they show a credit on my mortgage balance. They have stolen {$1300.00} from me. I tried to contact them and I continually get through the several minutes of "" account authentication '' to be disconnected. This mortgage servicing company MUST be investigated for fraud.",Mortgage
"I started investigating my mortgage in XXXX, by XX/XX/XXXX I suspected that this was a fraudulent transaction and started by sending refuse for cause without dishonor their requests for payment and inquiring about the details of this particular transaction. I was met with my questions being avoided and lack of meaningful response every time. It didn't appear that GAAP accounting was adhered to, and I suspected the accounting to be falsified. I later discovered that my Note funded the transaction and I wasn't given full disclosure. After trying to get answers that were never answered, I was met with a lawsuit from the opposing party 's debt collection attorneys at XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX who I believe is guilty of identity theft by using my private data and placing on the public record for unjust enrichment without having standing to do so and who had Never after multiple requests proved their authority to do what they've done. I submitted a complaint to the CFPB back in XXXX and I didn't receive a valid response to my complaint. All the company did was avoid my complaint and say they referred me to their attorneys back in XXXX of XXXX and they followed up my mailing copies of the Deed of Trust and basic mortgage documents that they always send to avoid direct questions. That response is unacceptable. I was never given full disclosure, I do not believe that I ever received a "" loan '' and it is obvious by their silence they have much to hide. Colorado Housing and Finance Authority was given notice by way of Notary presentment of their default and dishonor and opportunity to cure and they were send an affidavit of truth, opportunity to respond and a self executing contract that they agreed to if they refused to respond once again.. That Notice was sent out by registered and certified mail to the master servicer and their sub servicer. All have continued to acquiesce, therefore they have be default agreed to the attached self executing contract. They have not given me response to the notice of rescission, not have they returned my property as commanded by law. They continue to leave my home on the foreclosure sale list and have not returned any of my property as requested and as obligated by law.",Mortgage
"In XXXX, I owed {$38000.00} on my house when I left chapter XXXX bankruptcy. Under advice of my attorney, I did not reaffirm the loan due to house not being worth the loan value. Over the next couple of years, I tried to negotiate with XXXX  XXXX XXXX to keep my house. I filled out several loan modification applications and submitted them to the bank. In XXXX, I hired an attorney to assist with the loan modification process because of their constantly making me redo the application. That same year XXXX  XXXX XXXX foreclosed on my property and during the foreclosure they transferred the loan to Green Tree Servicing. My attorney submitted the application to Green Tree several times and in XXXX, they denied my application. My attorney advised me that Judge XXXX had setup a portal to monitor the banks handling of the process and I was forced back into bankruptcy. We had to make trial payments before being accepted into the process and on XX/XX/XXXX I signed the modification. 

At this same time The FTC entered into a settlement agreement with Green Tree which was signed on or about XX/XX/XXXX. In this agreement Green Tree entered into settlement in part for Green Trees misrepresentation of inaccurate amounts reported against loans they serviced. On XX/XX/XXXX, Green Tree signed the modification and increased my loan from {$38000.00} to {$59000.00}. 

I have not received any money from the settlement even though servicing of my loan by Green Tree fell within that time period during foreclosure they did not honor the in-process loan modification from XXXX  XXXX XXXX. 

We continued to struggle, and we had to have the loan modified again. Our loan was now being handled by Ditech and on XX/XX/XXXX the new modified agreement was increased to {$62.00}, XXXX. 

During the whole time we tried to get Green Tree and/or Ditech to explain why this extra money was added to our account. On XX/XX/XXXX of this year, I had to let the house go and I signed a deed in lieu of foreclosure. When I signed the papers, I was upset because I bought this house when I was XXXX years old and lived in for over 30 years.. I asked for copy of notarized paperwork from the notary who told me that he was under orders not to give me a copy. To date, ditech has never sent me a copy. 
In XXXX, Ditech filed foreclosure against me with my loan now being {$68000.00}. I filed a counter claim against Ditech ( see attachments ). On XX/XX/XXXX I received notice from one of Ditechs attorneys that I have no right to sue for Ditech misrepresenting money owed on my loan and/or previous violations of the FTC settlement which they have intentionally ignored and misrepresented amount of my loan plus reported these inaccurate amounts on my credit report. 

In Summary, when I left bankruptcy in XXXX the loan was {$38000.00}. The court would not approve the amount as it was higher than the actual value of {$20.00} - {$25000.00}. Instead Green Tree/ Ditech have used the loan modification process to obtain more than my loan was valued and more than the bankruptcy court would allow to reaffirm the loan. Furthermore, the Hamp program was offered to consumers to save their home which included the following provisions : 1.  Reduce Mortgage Principal 2. Reduce Interest Rate 3. Temporarily postpone or offer forbearance 4. Extend terms of current loan On XXXX of XXXX, XXXX XXXX   made available to consumers principal reduction modification which I would have been eligible for in the second modification but was never offered in my second loan modification. 

Despite knowledge of the requirements imposed through the Consent Order that was settled on XX/XX/XXXX, Green Tree - Ditech have continued to defrauding consumers by : 1. False representation of amount owed on my property through the loan modifications 2. Failure to abide by the order and issue money to me in accordance with the settlement 3. False or inaccurate information being reported on my credit report 4. Not abiding by modification rules to reduce principal Finally they have misrepresented to the bankruptcy court that they are acting in good faith but they are using the court to cause willful and malicious injury to the consumer by not allowing them due process in filing counter claims to preserve their rights to sue for damages arising out of their continued and willful violation of the Consent Order signed with the FTC on XX/XX/XXXX. 
Please also note the facts and evidence attached with this complaint. 



XXXX XXXX XXXX XX/XX/XXXX 1. Loan_Principal_XXXX { PLEASE NOTE REFERENCES ARE TO ATTACHED ATTACHMENTS } 2.  Br_notes_Redacted 3. dismissal_loan_mod 4. Judge_XXXX & Guidelines Bankruptcy Judge 5. Loan mod 6. XXXX XXXX. Complaint-foreclosure 8. Counter Complaint 9. XXXX 10. Principal increase 11. HAMP 12. XXXX 13. Bankruptcy stay",Mortgage
"My loan was originally with Benchmark Home Loans. My loan was sold in approximately XX/XX/XXXX, and Mr. Cooper became my new mortgage servicer. Prior to Mr. Cooper becoming my mortgage servicer, I placed my homeowners insurance with XXXX XXXX XXXX Mr. Cooper has been receiving mortgage payments along with payments into an escrow account to pay my insurance renewal. 

My homeowners insurance renewal bill was issued by XXXX XXXX XXXX Mr. Cooper did not issue a check to pay the preium XXXX per their own admission. My premium payment was due XX/XX/XXXX. On XX/XX/XXXX, my premium was 8 days overdue with XXXX and they advised they had not received payment from Mr. Cooper. Therefore, I was forced to pay my homeowners insurance premium in the amount of {$2000.00} in full to avoid my policy being rescinded/cancelled for non-payment of premium. 

I pay into an escrow account and expect my mortgage servicer to promptly pay taxes and insurance bills. Mr. Cooper failed to pay my insurance bill timely, which could have resulted in a significant exposure by having my insurance rescinded, leading to higher premiums with less coverage. I have also had to previously remind them to pay my county tax bill to avoid penalties. Further, Mr. Cooper 's recent data breach has exposed my personal information. Mr. Cooper is failing to promptly service my escrow account and does not appear to be taking appropriate action to protect my interests.",Mortgage
"Please see my response to Huntington via the CFPB site : Complaint # XXXX Huntington continues to : - Charge me for interest incorrectly due to their negligence - Misapply funds that should be applied per my direction that they hold illegally in Escrow - Communicate that a scheduled subsequent refund XXXX XXXX will be received by Huntington, not my wife and I, and they will immediately hold that money in Escrow",Mortgage
I recibe a compliant response from this new mortgage company and as with XXXX XXXX XXXX they are started to lie and not answer my complaint 1 amount they say I owed no prove no prove why they keep changing the amount their new amount is {$1500.00} they claimed I missed this payment 4 years ago!!! XX/XX/2015 at the time I was paying what the court say or they presented to the court remember everything was force by the court they have already add XXXX to my mortgage a house that was worth XXXX if you see the partem fraud all around as forced me to signed a so contract by the way a contract is done when 2 parties agreed into it but my low income and situation dose not aloud me and their called loan modification help only sink me more into their fraudulent now the house has gain some value they change to a new this shellpoint Mortgage Services and this people same or worse playing the same tune 2 they keep lying about a bankruptcy with a forge paper you can see how they add with a formal paper with a pen that says a lot about them and the third question was why they send me a papers for a loan modification what happens to the loan modification they supposed to know I was in before they got this loan why they do not know anything or have any papers from this loan break down,Mortgage
"My XX/XX/XXXX taxes which are escrowed were not paid according to my legal signed wishes. I was told i didn't send in my Wisconsin Escrow Option, which in essence was signed during my closing on XX/XX/XXXX. After I contacted them after realizing I had not received a receipt like I normally do that is what I was told. I was then told to send in my copy of the document, which they should have had on file, it was part of my closing documents, everything else got updated accordingly, my mortgage statements come and get paid. I did that and send it to the research department. I did that and I received a letter dated XX/XX/19 stating that they did not receive a copy in time and they defaulted me to option 3, which states : The Lender will pay the property taxes when due from my escrow account. I selected option 2 : The Lender will pay the property taxes from my escrow account by by XX/XX/XXXX ... with other parameters to do so. My document is legal and binding just as every other document that I signed to refinance my loan, I feel just we are sorry you are not happy with your experience is not enough. I feel they are very callous and really unconcerned, still didn't opt to my chosen option even after providing them with the document they should have had on file. I had to call in to find out no, they didn't do anything to get the payment in and also had chose still the default option. The customer service rep updated to my option 2, upon me calling me. This is unacceptable and I want it reported, I have to suffer for my XX/XX/XXXX non payment of property taxes for filing my XX/XX/XXXX taxes now ...",Mortgage
"On XX/XX/XXXX I requested the removal of Private Mortgage Insurance from my loan, from which lender PennyMac requested an Appraisal. 
The appraisal showed the LTV was less than required 80 %, and they proceed and removed the PMI payment from my monthly payment After Escrow account revision done in XX/XX/XXXX, I did not agree with the terms and requested de deletion of Escrow Account. 
Lender requested the payment of the shortage for the time of the request, which I made the same day, for an amount of {$5500.00}. 
After payment was reflected in my account I called again and requested the Escrow deletion, which they processed. 2 Weeks later I received a Denial letter saying that an loan to value ( LTV ) ratio was not met, which is not true as they do have the latest Property appraisal which shows less than 80 % of LTV ; and they used it to remove the PMI payment. 
I need all Escrows payments removed as I comply with all requirements for it.",Mortgage
"Umpqua Bank did not provide the required escrow analysis for our loan XXXX the XXXX billing statement ( XXXX ). They stated that they were "" having issues with their vender '', so none of their customers received a XXXX statement or escrow shortage Disclosure statement. 

Umpqua Bank adjusting my monthly payment on XX/XX/XXXX to include the adjusted taxes & insurance increases, as well as the escrow shortage without providing 30 days required disclosures, and options to pay the shortage in cash or request it to be added to my payments. I noticed the increased payments on XX/XX/XXXX when I went to make my XX/XX/XXXX payment. 

I had to call several times to receive the verbal response of, "" your payments were adjusted due to an escrow shortage for taxes and insurance ''. I informed them that they must adjust my payments back to where they were until they've provided the required written notice so that I can pay the shortage in cash, if I so choose, only to be transferred to bank supervisors that were not in the mortgage department and had no knowledge and/or access to the mortgage department. 

On XX/XX/XXXX, I finally got someone to email me the required notice as they stated, "" these notices should be mailing out to all our customers shortly ''. I have made the escrow shortage payment, and requested my payments be adjusted as the law required, but no reconciliation or adjustments have been acknowledged or adjusted by Umpqua Bank. 

My husband and I have XXXX mortgages with Umpqua Bank and they were both adjusted without the required written notice. Based on the response, I received on this issue, every mortgage within Umpqua Bank XXXX has been adjusted without proper disclosure.",Mortgage
"Wells Fargo offers various rate discounts to their jumbo loan products by selling a deposit account from {$250000.00} - $ XXXX. 

Wells Fargo agents are trained by their direct managers to suggest moving the funds to the new account in order to get the discount, and then immediately transferring the funds back after closing ( manipulating the process ) and winning jumbo loan business. 

I would think this is a fair lending issue. I would love to transfer {$10000.00} to Wells Fargo in order to get XXXX of my {$300000.00} mortgage. 

Another example of Wells Fargo proving inconsistent service based on redlining",Mortgage
"To earn our business over other banks, the Wells Fargo representative assured us that if we took out a loan with them, they would eliminate any prepayment penalty for refinancing with Wells Fargo or making early payments. This information was included in the agreement as instructed by the agent. When we refinanced with Wells Fargo, they charged us over {$100000.00} for a prepayment penalty. To justify their action, they said the new rate would replenish this amount in a short period. I was extremely upset, but with no recourse. I especially told them that going forward, under no circumstance, could they charge me again for prepayment penalty. The agent instructed me, as he had done before, to write this agreement, which I did. A few years later, I paid off the loan, but to my shock, I was charged a prepayment penalty of over {$50000.00}. I was furious, and confronted the loan agent admitted they made a mistake, and I should not have been charged a prepayment penalty. They said they would send a new contract excluding the prepayment penalty. When I received the new contract, I noticed they had removed the prepayment penalty and replaced it with repricing for the same penalty amount. I had never heard of this term or been told that they could charge me for repricing. To this date, they can not explain why they changed the wording to "" repricing. '' I was never told this information before getting the loan or at payoff.",Mortgage
